country,question,mean_wave_1,mean_wave_2,change_direction,change_magnitude,t_statistic,p_value
KOR,A124_05,0.25876288659793817,0.7905675459632294,Increase,0.5318046593652912,-29.257279782174134,5.4423848525840464e-157
KOR,A124_06,0.03711340206185567,0.4660271782573941,Increase,0.42891377619553844,-27.922515790426562,2.752506552931311e-141
KOR,A124_04,0.3577319587628866,0.8273381294964028,Increase,0.46960617073351624,-25.05180850685699,4.2092464944566637e-119
KOR,A173,5.099671412924425,7.527302363488182,Increase,2.427630950563757,-22.420595032130844,5.251972019634174e-100
MEX,A029,0.15405552531301034,0.472893533638145,Increase,0.31883800832513465,-20.847540251389045,1.1301496251837696e-89
ZAF,A062,2.378817413905133,1.9591533605644262,Drop,-0.4196640533407068,19.944017108011614,5.905204015856601e-84
KOR,A032,0.5412371134020618,0.9080735411670664,Increase,0.3668364277650046,-20.410572175915775,1.1092878938012592e-81
KOR,A062,2.398901098901099,1.9256,Drop,-0.47330109890109884,19.10913016357379,1.4566532553534935e-74
MEX,A039,0.10342950462710941,0.37099934683213587,Increase,0.26756984220502644,-18.778349942050355,1.1315849238467264e-73
KOR,A026,1.330635838150289,1.7956556717618664,Increase,0.4650198336115774,-17.903112440565643,8.10555631534665e-67
MEX,A124_06,0.0,0.17570215545395165,Increase,0.17570215545395165,-18.05893679312979,3.0917226880251863e-66
JPN,A039,0.24667774086378738,0.5885262116716122,Increase,0.3418484708078249,-17.216925807870442,4.2017789272422956e-62
ARG,A035,0.43980099502487563,0.7764471057884231,Increase,0.3366461107635475,-16.450202644548067,4.8815419775442914e-57
KOR,A124_02,0.14329896907216494,0.4212629896083134,Increase,0.27796402053614844,-15.496774566978349,1.7229299043626952e-51
KOR,A035,0.24948453608247423,0.5539568345323741,Increase,0.30447229844989987,-15.399733760563919,6.929283436934872e-51
MEX,A038,0.11867174741426238,0.3318092749836708,Increase,0.2131375275694084,-15.000935689985067,7.16855142916597e-49
MEX,A009,2.5839779005524863,2.149867374005305,Drop,-0.4341105265471814,14.893654174305064,1.3445086356065842e-48
MEX,A035,0.3946652150244965,0.643370346178968,Increase,0.24870513115447157,-14.860683445787478,2.1523854777591374e-48
ARG,A027,0.48059701492537316,0.7844311377245509,Increase,0.3038341227991777,-14.868858180517151,1.9630638289610413e-47
KOR,A027,0.6865979381443299,0.9312549960031974,Increase,0.2446570578588675,-14.799716616731034,3.560415515656127e-46
KOR,A124_03,0.5587628865979382,0.8337330135891287,Increase,0.2749701269911905,-14.386048905991302,2.004582154317805e-44
KOR,A170,5.334750265674814,6.685970636215335,Increase,1.3512203705405206,-13.907877316108953,3.849851624504902e-42
JPN,A026,1.4712041884816753,1.9283422459893047,Increase,0.45713805750762937,-13.835410440448236,3.8396204245629856e-41
MEX,A032,0.5552531301034295,0.7661659046374918,Increase,0.21091277453406232,-13.296865767375097,2.3366783578610664e-39
MEX,A026,1.117132867132867,1.3672776646300069,Increase,0.2501447974971398,-13.230702263216415,2.063329341853749e-38
ZAF,A032,0.2976190476190476,0.48464912280701755,Increase,0.18703007518796994,-12.541842375883535,2.4139421235479163e-35
MEX,A034,0.13445835601524225,0.30894839973873284,Increase,0.17449004372349058,-12.248929195728671,1.2499681963117096e-33
KOR,A030,0.4,0.6426858513189448,Increase,0.24268585131894482,-11.684472485887614,1.3784354660869247e-30
MEX,A041,0.2525857376156777,0.10973220117570215,Drop,-0.14285353643997556,11.065108250220051,5.717865990707172e-28
ARG,A032,0.5810945273631841,0.8033932135728543,Increase,0.2222986862096702,-11.111481601531386,7.633662468546527e-28
MEX,A124_01,0.5040827436037016,0.6858262573481385,Increase,0.18174351374443687,-10.920192275377657,2.667443161292742e-27
ZAF,A039,0.17669172932330826,0.3190789473684211,Increase,0.1423872180451128,-10.899956776910876,2.860317682363581e-27
MEX,A165,1.825056433408578,1.6654624277456647,Drop,-0.15959400566291326,10.249111410884721,3.4036903929817255e-24
ZAF,A040,0.35213032581453635,0.508406432748538,Increase,0.15627610693400168,-10.207087063762716,4.0351315467387955e-24
KOR,A038,0.33608247422680415,0.5323741007194245,Increase,0.19629162649262033,-9.47229277106508,6.996942220909202e-21
